"","Equip","LV","Flame","Advantaged","STR","DEX","INT","LUK","HP","MP","ATT","M.ATT","DEF","SPEED","JUMP","ALL","BOSS","DMG","REQ"
"1","CAPE",160,"POWERFUL",TRUE,20,0,0,20,0,0,0,0,45,6,5,0,0,0,0
"2","CAPE",160,"POWERFUL",TRUE,27,0,0,0,0,0,5,0,0,3,3,0,0,0,0
"3","CAPE",160,"POWERFUL",TRUE,45,45,0,0,0,0,4,0,0,0,6,0,0,0,0
"4","CAPE",160,"POWERFUL",TRUE,15,30,15,60,0,0,6,0,0,0,0,0,0,0,0
"5","CAPE",160,"POWERFUL",TRUE,0,20,0,20,0,0,4,0,36,0,5,0,0,0,0
"6","CAPE",160,"POWERFUL",TRUE,56,0,20,0,0,1440,0,0,0,0,0,0,0,0,-20
"7","CAPE",160,"POWERFUL",TRUE,30,20,0,50,1920,0,0,0,0,6,0,0,0,0,0
"8","CAPE",160,"POWERFUL",TRUE,89,20,15,27,0,0,0,0,0,0,0,0,0,0,0
"9","CAPE",160,"POWERFUL",TRUE,27,36,20,56,0,0,0,0,0,0,0,0,0,0,0
"10","CAPE",160,"POWERFUL",TRUE,0,0,0,0,1440,2400,4,0,0,0,6,0,0,0,0
"11","CAPE",160,"POWERFUL",TRUE,0,0,0,0,0,1920,6,0,0,4,0,0,0,0,-15
"12","CAPE",160,"ETERNAL",TRUE,20,50,96,30,0,0,0,0,0,0,0,0,0,0,0
"13","SHOES",160,"POWERFUL",TRUE,45,20,0,25,0,0,0,0,0,5,3,0,0,0,0
"14","SHOES",160,"POWERFUL",TRUE,35,45,0,40,0,0,0,0,0,0,0,5,0,0,0
"15","SHOES",160,"POWERFUL",TRUE,25,0,25,0,0,0,0,0,36,4,6,0,0,0,0
"16","SHOES",160,"POWERFUL",TRUE,0,0,0,0,0,0,0,3,45,5,4,0,0,0,0
"17","SHOES",160,"POWERFUL",TRUE,0,0,20,20,0,0,3,0,27,4,0,0,0,0,0
"18","SHOES",160,"POWERFUL",TRUE,0,0,0,0,0,0,6,3,0,0,4,5,0,0,0
